,DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
0,2020-01-30,EQ,232.3,232.75,228.2,232.3,229.6,231.5,230.56,238.35,113.0,2192123,505417129.4,12795,ADANIENT
1,2020-01-29,EQ,231.7,238.35,231.0,229.9,231.75,232.3,234.67,238.35,113.0,3738186,877250878.8,23294,ADANIENT
2,2020-01-28,EQ,232.25,234.5,229.1,230.55,229.3,229.9,231.75,236.45,113.0,2161711,500970683.8,16321,ADANIENT
3,2020-01-27,EQ,229.5,236.45,226.05,229.75,230.7,230.55,233.17,236.45,113.0,5293975,1234387488.45,36646,ADANIENT
4,2020-01-24,EQ,225.5,232.4,219.0,229.6,229.0,229.75,226.83,232.4,113.0,7154795,1622948894.6,41155,ADANIENT
5,2020-01-23,EQ,226.0,231.2,225.75,225.9,228.7,229.6,229.03,232.25,113.0,2650092,606961652.9,15737,ADANIENT
6,2020-01-22,EQ,224.8,228.0,221.15,224.25,225.4,225.9,225.51,232.25,113.0,2939366,662858695.85,19573,ADANIENT
7,2020-01-21,EQ,224.35,227.0,220.5,226.55,223.65,224.25,224.05,232.25,113.0,2813526,630368841.25,19279,ADANIENT
8,2020-01-20,EQ,229.55,232.25,224.15,228.4,225.95,226.55,227.45,232.25,113.0,4546367,1034066184.25,31281,ADANIENT
9,2020-01-17,EQ,216.0,229.25,213.7,220.0,227.75,228.4,222.44,229.25,113.0,10810744,2404752505.95,48991,ADANIENT
10,2020-01-16,EQ,217.7,222.5,217.0,216.6,219.5,220.0,220.12,222.5,113.0,4280379,942179752.45,27655,ADANIENT
11,2020-01-15,EQ,214.5,218.0,212.5,214.35,218.0,216.6,215.4,221.5,113.0,1982079,426937660.75,11161,ADANIENT
12,2020-01-14,EQ,213.45,215.5,211.85,213.6,213.05,214.35,213.78,221.5,113.0,1775182,379506359.7,10469,ADANIENT
13,2020-01-13,EQ,210.65,216.25,209.6,209.1,212.6,213.6,213.6,221.5,113.0,3527267,753432390.9,20596,ADANIENT
14,2020-01-10,EQ,208.0,213.0,205.9,208.0,210.5,209.1,208.64,221.5,113.0,2769132,577749576.2,16595,ADANIENT
15,2020-01-09,EQ,201.9,208.9,201.9,201.5,208.0,208.0,205.9,221.5,113.0,3496063,719831005.25,20369,ADANIENT
16,2020-01-08,EQ,201.0,203.55,194.55,204.05,200.5,201.5,199.39,221.5,113.0,5762654,1149028631.95,35823,ADANIENT
17,2020-01-07,EQ,200.55,205.7,200.55,199.55,202.95,204.05,203.44,221.5,113.0,2966120,603438498.4,17757,ADANIENT
18,2020-01-06,EQ,207.75,207.75,197.75,208.3,199.35,199.55,200.83,221.5,113.0,4353179,874253932.35,25330,ADANIENT
19,2020-01-03,EQ,210.25,212.35,205.8,211.2,208.35,208.3,208.83,221.5,113.0,2512421,524673620.55,14792,ADANIENT
20,2020-01-02,EQ,208.0,213.2,207.5,207.85,210.9,211.2,210.76,221.5,113.0,2991937,630593790.0,19649,ADANIENT
21,2020-01-01,EQ,209.0,210.45,206.65,208.35,207.55,207.85,208.21,221.5,113.0,1553127,323377254.4,10641,ADANIENT
22,2019-12-31,EQ,208.7,210.75,207.65,208.65,207.7,208.35,208.95,221.5,113.0,1600059,334327365.75,9191,ADANIENT
23,2019-12-30,EQ,209.9,211.6,208.0,209.1,208.35,208.65,209.53,221.5,113.0,1938731,406227550.7,13068,ADANIENT
24,2019-12-27,EQ,209.05,211.2,207.1,208.95,210.0,209.1,209.33,221.5,113.0,2240503,469015593.35,12271,ADANIENT
25,2019-12-26,EQ,208.95,211.1,205.6,209.15,210.45,208.95,208.15,221.5,113.0,3299177,686718470.15,19516,ADANIENT
26,2019-12-24,EQ,214.55,216.95,207.6,214.55,208.85,209.15,212.21,221.5,113.0,2984621,633360473.55,18225,ADANIENT
27,2019-12-23,EQ,217.75,220.8,212.4,218.8,214.5,214.55,216.54,221.5,113.0,3709426,803238280.95,32301,ADANIENT
28,2019-12-20,EQ,210.0,220.8,209.5,210.55,217.6,218.8,217.04,221.5,113.0,6997898,1518804929.75,42167,ADANIENT
29,2019-12-19,EQ,207.65,211.0,206.75,208.15,210.5,210.55,209.58,221.5,113.0,2180662,457029411.7,12855,ADANIENT
30,2019-12-18,EQ,211.8,212.45,205.6,211.2,207.8,208.15,208.15,221.5,113.0,2542320,529190668.65,15181,ADANIENT
31,2019-12-17,EQ,210.5,213.2,210.0,210.5,211.15,211.2,211.29,221.5,113.0,1968218,415859379.7,9914,ADANIENT
32,2019-12-16,EQ,212.1,213.25,209.4,212.2,209.7,210.5,211.11,221.5,113.0,2184582,461186998.7,12092,ADANIENT
33,2019-12-13,EQ,210.5,213.25,208.5,210.4,211.85,212.2,211.42,221.5,113.0,2867800,606312865.0,19513,ADANIENT
34,2019-12-12,EQ,206.9,212.35,206.6,206.15,209.35,210.4,209.43,221.5,113.0,2958155,619522422.7,22984,ADANIENT
35,2019-12-11,EQ,203.1,207.8,202.65,204.2,205.6,206.15,205.36,221.5,113.0,2155584,442668476.95,17013,ADANIENT
36,2019-12-10,EQ,207.45,208.2,203.3,207.45,203.35,204.2,205.43,221.5,113.0,2139886,439587492.1,12408,ADANIENT
37,2019-12-09,EQ,205.9,209.7,202.4,206.5,207.35,207.45,206.88,221.5,113.0,2550809,527711887.75,16388,ADANIENT
38,2019-12-06,EQ,208.45,210.05,205.05,208.4,205.05,206.5,207.34,221.5,113.0,1958477,406062014.65,12979,ADANIENT
39,2019-12-05,EQ,213.0,213.7,207.35,212.45,207.65,208.4,209.56,221.5,113.0,2309030,483882449.85,15157,ADANIENT
40,2019-12-04,EQ,205.8,213.5,205.3,207.85,212.5,212.45,210.11,221.5,113.0,2917279,612936447.6,19342,ADANIENT
41,2019-12-03,EQ,208.0,209.95,203.55,209.0,206.7,207.85,206.76,221.5,113.0,2382612,492633069.9,16193,ADANIENT
42,2019-12-02,EQ,212.0,213.7,206.05,214.9,208.35,209.0,209.63,221.5,113.0,3169460,664413185.2,20785,ADANIENT
43,2019-11-29,EQ,212.4,221.5,211.7,213.1,213.6,214.9,217.45,221.5,113.0,7969827,1733065586.1,50943,ADANIENT
44,2019-11-28,EQ,212.8,216.2,210.5,213.55,211.95,213.1,213.89,217.7,113.0,4234343,905687060.75,39098,ADANIENT
45,2019-11-27,EQ,209.9,215.2,208.5,210.6,212.0,213.55,212.69,217.7,113.0,4051404,861702880.5,25843,ADANIENT
46,2019-11-26,EQ,214.75,217.7,207.15,215.2,210.0,210.6,211.75,217.7,113.0,5247790,1111216465.4,33673,ADANIENT
47,2019-11-25,EQ,201.9,216.25,201.6,203.45,215.5,215.2,211.2,216.25,113.0,6805228,1437242094.75,39031,ADANIENT
48,2019-11-22,EQ,204.75,206.3,200.1,205.5,202.0,203.45,203.24,212.25,113.0,2545651,517367034.15,16109,ADANIENT
49,2019-11-21,EQ,206.9,209.0,201.95,205.7,204.45,205.5,206.17,212.25,113.0,4409698,909161105.9,24824,ADANIENT
50,2019-11-20,EQ,198.5,207.45,198.1,199.7,204.4,205.7,203.66,212.25,113.0,3488019,710357907.8,21164,ADANIENT
51,2019-11-19,EQ,202.0,202.6,196.25,201.15,198.45,199.7,199.77,212.25,113.0,2954848,590302461.1,19218,ADANIENT
52,2019-11-18,EQ,203.8,205.6,200.1,203.6,200.15,201.15,203.22,212.25,113.0,2041767,414918973.95,13388,ADANIENT
53,2019-11-15,EQ,202.0,205.0,200.8,202.3,203.1,203.6,203.43,212.25,113.0,3314555,674275624.0,19200,ADANIENT
54,2019-11-14,EQ,196.25,203.15,194.05,198.2,201.6,202.3,200.54,212.25,113.0,4141184,830455493.8,28224,ADANIENT
55,2019-11-13,EQ,209.0,210.75,194.3,210.85,197.5,198.2,199.61,212.25,113.0,9836594,1963502356.15,63382,ADANIENT
56,2019-11-11,EQ,206.95,212.25,206.05,208.05,210.8,210.85,209.85,212.25,113.0,2907157,610068301.9,20360,ADANIENT
57,2019-11-08,EQ,208.7,212.0,206.2,209.15,207.25,208.05,209.64,212.0,113.0,4057743,850681983.5,23951,ADANIENT
58,2019-11-07,EQ,207.9,210.4,205.5,207.55,209.25,209.15,208.35,210.4,113.0,3959490,824965103.6,26887,ADANIENT
59,2019-11-06,EQ,199.0,209.7,198.6,200.55,207.2,207.55,205.94,209.7,113.0,6220311,1281001743.45,38205,ADANIENT
60,2019-11-05,EQ,200.0,201.5,197.7,200.9,200.0,200.55,199.69,203.9,113.0,2326138,464497562.1,16451,ADANIENT
61,2019-11-04,EQ,200.95,203.9,198.25,200.45,199.5,200.9,201.05,203.9,113.0,3965499,797281263.35,21529,ADANIENT
62,2019-11-01,EQ,199.0,202.4,196.2,199.65,199.85,200.45,199.4,202.4,113.0,3522957,702469075.2,20646,ADANIENT
63,2019-10-31,EQ,196.7,201.3,196.0,195.75,197.45,199.65,198.79,201.3,113.0,6584768,1308967220.75,36959,ADANIENT
64,2019-10-30,EQ,194.35,197.45,192.3,195.55,194.9,195.75,195.0,197.45,113.0,4791525,934371232.95,35683,ADANIENT
65,2019-10-29,EQ,182.8,197.0,182.35,183.4,192.95,195.55,191.58,197.0,113.0,9534790,1826682713.7,48833,ADANIENT
66,2019-10-27,EQ,182.9,184.25,182.0,181.3,182.8,183.4,183.15,184.25,113.0,1003414,183774395.3,6284,ADANIENT
67,2019-10-25,EQ,179.5,183.7,177.2,179.0,180.65,181.3,181.1,183.7,113.0,7857185,1422963394.95,42181,ADANIENT
68,2019-10-24,EQ,175.0,180.0,174.3,176.45,179.5,179.0,177.27,180.8,113.0,4753708,842684897.95,26028,ADANIENT
69,2019-10-23,EQ,178.75,178.75,172.4,178.65,175.8,176.45,175.63,180.8,113.0,4743985,833179725.2,25735,ADANIENT
70,2019-10-22,EQ,174.5,180.0,173.4,175.1,178.4,178.65,177.84,180.8,113.0,7909839,1406654337.9,33677,ADANIENT
71,2019-10-18,EQ,174.9,175.8,165.1,162.55,174.2,175.1,171.54,180.8,113.0,14162661,2429532220.05,76434,ADANIENT
72,2019-10-17,EQ,159.8,165.0,157.65,160.15,163.0,162.55,161.14,180.8,113.0,6523046,1051138372.85,31817,ADANIENT
73,2019-10-16,EQ,155.0,160.9,155.0,155.0,159.85,160.15,158.27,180.8,113.0,9587304,1517415199.1,59372,ADANIENT
74,2019-10-15,EQ,147.7,155.85,146.6,147.1,154.9,155.0,152.42,180.8,113.0,11048872,1684046273.75,62824,ADANIENT
75,2019-10-14,EQ,137.9,152.4,137.0,136.95,146.95,147.1,146.09,180.8,113.0,10795909,1577144711.85,55796,ADANIENT
76,2019-10-11,EQ,137.45,138.8,134.6,137.4,136.4,136.95,136.6,180.8,113.0,2780875,379879927.7,12898,ADANIENT
77,2019-10-10,EQ,138.0,139.1,135.3,139.0,136.75,137.4,137.04,180.8,113.0,2413888,330810348.5,13319,ADANIENT
78,2019-10-09,EQ,134.95,139.65,134.1,135.8,138.4,139.0,136.82,180.8,113.0,2682715,367061579.3,15509,ADANIENT
79,2019-10-07,EQ,138.45,140.0,135.25,140.0,135.5,135.8,137.22,180.8,113.0,2701943,370748869.45,12557,ADANIENT
80,2019-10-04,EQ,143.95,144.5,137.55,143.55,137.9,140.0,142.0,180.8,113.0,2382805,338348536.35,11951,ADANIENT
81,2019-10-03,EQ,143.0,145.0,141.4,143.65,142.85,143.55,143.2,180.8,113.0,2070232,296454352.75,11122,ADANIENT
82,2019-10-01,EQ,146.1,147.7,140.5,145.85,143.45,143.65,144.37,180.8,113.0,3732047,538810712.85,16300,ADANIENT
83,2019-09-30,EQ,149.1,149.75,143.75,149.45,145.5,145.85,145.91,180.8,113.0,3528313,514811290.0,17924,ADANIENT
84,2019-09-27,EQ,152.7,152.7,147.2,152.7,148.9,149.45,149.61,180.8,113.0,4016921,600973830.4,20727,ADANIENT
85,2019-09-26,EQ,148.45,155.4,146.65,147.55,151.9,152.7,152.2,180.8,113.0,7013490,1067472084.1,34442,ADANIENT
86,2019-09-25,EQ,149.7,151.0,145.5,148.05,147.1,147.55,148.45,180.8,113.0,4572108,678709978.8,27829,ADANIENT
87,2019-09-24,EQ,151.25,153.0,145.4,152.4,147.2,148.05,148.99,180.8,113.0,4576924,681934178.9,24217,ADANIENT
88,2019-09-23,EQ,154.0,154.0,147.55,149.1,149.5,152.4,150.91,180.8,113.0,4136992,624319958.3,19040,ADANIENT
89,2019-09-20,EQ,143.0,152.1,141.3,142.55,148.0,149.1,148.12,180.8,113.0,7545363,1117587702.55,33241,ADANIENT
90,2019-09-19,EQ,143.95,144.9,140.5,144.15,142.0,142.55,142.45,180.8,113.0,2662885,379336598.9,11865,ADANIENT
91,2019-09-18,EQ,144.0,146.0,142.1,143.75,145.0,144.15,144.15,180.8,113.0,3465608,499550406.85,18688,ADANIENT
92,2019-09-17,EQ,145.5,147.9,142.4,145.95,143.45,143.75,145.18,180.8,113.0,4167662,605060423.0,20490,ADANIENT
93,2019-09-16,EQ,144.0,147.2,143.15,145.75,145.45,145.95,145.57,180.8,113.0,3713796,540625710.75,21969,ADANIENT
94,2019-09-13,EQ,143.0,146.9,140.55,143.05,145.3,145.75,143.92,180.8,113.0,3561056,512489586.3,18665,ADANIENT
95,2019-09-12,EQ,144.85,146.3,142.05,143.95,142.45,143.05,143.75,180.8,113.0,3500479,503194921.45,18234,ADANIENT
96,2019-09-11,EQ,140.05,144.9,140.05,140.9,143.5,143.95,142.96,180.8,113.0,4245005,606870046.7,18344,ADANIENT
97,2019-09-09,EQ,137.8,141.75,136.35,137.75,140.05,140.9,139.76,180.8,113.0,4349296,607855209.95,18303,ADANIENT
98,2019-09-06,EQ,135.4,138.45,135.05,135.75,137.65,137.75,136.8,227.4,113.0,3744649,512276334.7,16142,ADANIENT
99,2019-09-05,EQ,135.0,138.65,133.35,134.95,135.35,135.75,135.8,227.4,113.0,6840367,928945875.25,33247,ADANIENT
100,2019-09-04,EQ,134.6,135.5,130.6,135.25,134.25,134.95,133.27,227.4,113.0,4313711,574908306.6,23172,ADANIENT
101,2019-09-03,EQ,135.6,136.9,133.0,137.35,133.25,135.25,135.55,227.4,113.0,3477541,471385820.35,15715,ADANIENT
102,2019-08-30,EQ,132.4,138.3,132.15,132.35,137.25,137.35,136.02,236.65,113.0,7806183,1061788119.35,39392,ADANIENT
103,2019-08-29,EQ,138.0,138.0,130.35,135.95,132.0,132.35,133.54,236.65,113.0,6108447,815729194.15,28610,ADANIENT
104,2019-08-28,EQ,136.2,137.1,132.15,137.15,135.75,135.95,134.84,236.65,113.0,5312871,716387912.2,18411,ADANIENT
105,2019-08-27,EQ,134.75,138.2,133.9,135.2,136.75,137.15,136.24,236.65,113.0,4495705,612509076.75,23115,ADANIENT
106,2019-08-26,EQ,132.1,135.95,128.3,131.3,134.75,135.2,133.17,236.65,113.0,5507570,733448998.2,26352,ADANIENT
107,2019-08-23,EQ,123.4,132.2,122.9,126.9,130.9,131.3,128.91,236.65,113.0,4374006,563842826.25,21883,ADANIENT
108,2019-08-22,EQ,130.95,131.3,126.1,131.9,126.5,126.9,128.76,236.65,113.0,3358838,432494621.8,18298,ADANIENT
109,2019-08-21,EQ,134.0,135.3,130.25,135.65,130.85,131.9,132.92,236.65,113.0,3426518,455438799.95,17219,ADANIENT
110,2019-08-20,EQ,135.7,136.8,132.05,135.5,134.35,135.65,134.61,236.65,113.0,4515865,607874944.15,23500,ADANIENT
111,2019-08-19,EQ,132.8,136.95,132.3,132.85,135.0,135.5,134.44,236.65,113.0,4261741,572938151.55,20548,ADANIENT
112,2019-08-16,EQ,130.0,133.95,128.15,130.65,133.7,132.85,131.5,236.65,113.0,4087073,537435782.8,20617,ADANIENT
113,2019-08-14,EQ,130.9,132.45,127.35,130.3,130.8,130.65,130.47,236.65,113.0,4761139,621188539.55,23786,ADANIENT
114,2019-08-13,EQ,133.0,133.9,128.6,132.4,129.65,130.3,131.44,236.65,113.0,4226112,555476397.0,20073,ADANIENT
115,2019-08-09,EQ,134.7,135.9,130.1,130.9,132.1,132.4,132.67,236.65,113.0,8589075,1139505665.95,40101,ADANIENT
116,2019-08-08,EQ,126.2,134.0,124.05,125.6,132.5,130.9,128.54,236.65,113.0,7070036,908817773.3,39009,ADANIENT
117,2019-08-07,EQ,128.2,130.15,124.6,128.2,125.8,125.6,127.2,236.65,113.0,3911797,497562759.1,22678,ADANIENT
118,2019-08-06,EQ,124.0,129.45,124.0,124.7,128.4,128.2,127.08,236.65,113.0,3899290,495539844.05,22625,ADANIENT
119,2019-08-05,EQ,126.2,126.4,121.15,128.1,124.45,124.7,123.65,236.65,113.0,5259236,650327794.9,24646,ADANIENT
120,2019-08-02,EQ,124.9,129.75,123.3,125.45,127.1,128.1,127.07,236.65,113.0,4637509,589285162.65,24016,ADANIENT
121,2019-08-01,EQ,128.6,129.1,123.0,128.8,125.15,125.45,125.38,236.65,113.0,4462938,559549320.65,29764,ADANIENT
122,2019-07-31,EQ,125.0,129.3,124.2,125.35,128.3,128.8,127.32,236.65,113.0,3665392,466671990.95,18409,ADANIENT
123,2019-07-30,EQ,128.0,131.0,123.85,129.45,125.55,125.35,127.24,236.65,113.0,4167043,530226464.5,20554,ADANIENT
124,2019-07-29,EQ,131.0,131.85,127.1,131.85,128.35,129.45,129.01,236.65,113.0,4349871,561155811.0,21143,ADANIENT
125,2019-07-26,EQ,129.4,134.2,128.4,129.4,131.6,131.85,131.9,236.65,113.0,3632048,479057772.7,20489,ADANIENT
126,2019-07-25,EQ,130.5,131.3,127.75,129.8,129.25,129.4,129.51,236.65,113.0,3977652,515133235.85,19142,ADANIENT
127,2019-07-24,EQ,133.45,134.0,127.85,134.05,129.45,129.8,130.04,236.65,113.0,5403438,702658790.25,23638,ADANIENT
128,2019-07-23,EQ,131.45,135.95,130.75,131.65,134.4,134.05,133.73,236.65,113.0,5753483,769396876.7,28265,ADANIENT
129,2019-07-22,EQ,130.75,134.2,128.7,131.4,131.6,131.65,131.57,236.65,113.0,5467444,719324405.2,27681,ADANIENT
130,2019-07-19,EQ,134.25,135.2,130.3,134.2,132.2,131.4,131.92,236.65,113.0,4256095,561481118.65,27023,ADANIENT
131,2019-07-18,EQ,137.7,137.95,133.35,138.05,134.15,134.2,135.42,236.65,113.0,4247055,575152398.75,23921,ADANIENT
132,2019-07-17,EQ,140.2,141.0,137.0,140.15,137.55,138.05,138.73,236.65,113.0,3984405,552764447.05,24201,ADANIENT
133,2019-07-16,EQ,137.9,140.95,136.6,137.95,139.9,140.15,139.03,236.65,113.0,4954078,688742991.65,25483,ADANIENT
